Spring Profiles configured for Job related application properties to use are as below.
Argument to be used while deploying applications is (provide the job profile as below) 
--spring.profiles.active=default,StoreMaster (OR) - local
--spring.profiles.active=dev,InvValidDestination (OR) - kubernetes or dev machine
 
etc.

JOB PROFILES: Please add when ever a new job is introduced based on which application is using that job.
Need a job profile per application(microservice).
###################################################################
Job Profile				Job Name
###################################################################
InvValidDestination			InvValidDestinationStgDBToFlatFileJob
StoreMaster					StoreMasterStgDBToStoreMasterFileJob	
AsnIn						AsnInStagingDBToQueueJob		
Customer					customerStgDBToXMLJob
Deal 						dealStgDbToFileJob
DeliverySlot				DeliverySlotStagingDBToQueueJob
Employee					employeeStgDBToEmployeeFileJob
ExchangeRate				exchangeRateStgDBToFileJob
InventoryCount				inventoryCountStgDBToMntFileJob
InventoryDocument			inventoryDocumentStgDBToMntFileJob
InventoryLocation			inventoryLocationStgDBToMntFileJob
ItemMaster					itemMasterStgDBToItemMasterFileJob
MerchHier					mercHierStgDBToFileJob
OrgHier						orgHierStgDbToFileJob
Pricing 					pricingStgDBToFlatFileJob
QueueToStgDB				queueToStgDBJob
RcvUnitAdj					RcvUnitAdjStagingDBToQueueJob
ReturnToVendor				returnToVendorStgDBToQueueJob
StockOrder					SOStagingDBToQueueJob
StockLedger					stockLedgerStgDBToMntFileJob 
Tax							taxStgDbToFileJob
Vendor						vendorStgDBToMntFileJob
WebTransaction				webTransactionStgDbToFileJob
FileDistribution 			fileDistributionJob
NotifyIncompleteJob			notifyIncompleteJobsJob
Purging						purgingJob
PurchaseOrder				POStagingDBToQueueJob
InventoryRepOrder 			inventoryReplinishmentOrderStgDBToMntFileJob
